(0000) 3000  0011000000000000 (  37)                 .ORIG x3000
(3000) E0AD  1110000010101101 (  38) MAIN            LEA   R0 WELCOME
(3001) F022  1111000000100010 (  39)                 TRAP  x22
(3002) 20EA  0010000011101010 (  40)                 LD    R0 NEWLINE
(3003) F021  1111000000100001 (  41)                 TRAP  x21
(3004) 241F  0010010000011111 (  42)                 LD    R2 INITBOARD_ADDR
(3005) 4080  0100000010000000 (  43)                 JSRR  R2
(3006) 2421  0010010000100001 (  44)                 LD    R2 DRAWBOARD_ADDR
(3007) 4080  0100000010000000 (  45)                 JSRR  R2
(3008) 241C  0010010000011100 (  46)                 LD    R2 EVALBOARD_ADDR
(3009) 4080  0100000010000000 (  47)                 JSRR  R2
(300A) 1260  0001001001100000 (  55) CHECK           ADD   R1 R1 #0
(300B) 020F  0000001000001111 (  56)                 BRP   GAMEOVER
(300C) 2419  0010010000011001 (  57) MOVE            LD    R2 GETVALIDINPUT_ADDR
(300D) 4080  0100000010000000 (  58)                 JSRR  R2
(300E) 20DC  0010000011011100 (  62)                 LD    R0 NEG_ASCII_x
(300F) 1001  0001000000000001 (  63)                 ADD   R0 R0 R1
(3010) 0410  0000010000010000 (  64)                 BRZ   FINALMESSAGE
(3011) 20D8  0010000011011000 (  66)                 LD    R0 NEG_ASCII_q
(3012) 1001  0001000000000001 (  67)                 ADD   R0 R0 R1
(3013) 0409  0000010000001001 (  68)                 BRZ   CONTMESSAGE
(3014) 2412  0010010000010010 (  70)                 LD    R2 UPDATEBOARD_ADDR
(3015) 4080  0100000010000000 (  71)                 JSRR  R2
(3016) 2411  0010010000010001 (  73)                 LD    R2 DRAWBOARD_ADDR
(3017) 4080  0100000010000000 (  74)                 JSRR  R2
(3018) 240C  0010010000001100 (  76)                 LD    R2 EVALBOARD_ADDR
(3019) 4080  0100000010000000 (  77)                 JSRR  R2
(301A) 0FEF  0000111111101111 (  78)                 BRNZP CHECK
(301B) 240D  0010010000001101 (  79) GAMEOVER        LD    R2 PRINTOUTCOME_ADDR
(301C) 4080  0100000010000000 (  80)                 JSRR  R2
(301D) E0D0  1110000011010000 (  81) CONTMESSAGE     LEA   R0 PLAYAGAIN
(301E) F022  1111000000100010 (  82)                 TRAP  x22
(301F) F020  1111000000100000 (  83)                 TRAP  x20
(3020) 0FDF  0000111111011111 (  84)                 BRNZP MAIN
(3021) E0A4  1110000010100100 (  85) FINALMESSAGE    LEA   R0 THANKS
(3022) F022  1111000000100010 (  86)                 TRAP  x22
(3023) F025  1111000000100101 (  87)                 TRAP  x25
(3024) 31BB  0011000110111011 (  91) INITBOARD_ADDR  .FILL x31BB
(3025) 3121  0011000100100001 (  92) EVALBOARD_ADDR  .FILL x3121
(3026) 321A  0011001000011010 (  93) GETVALIDINPUT_ADDR .FILL x321A
(317F) 0A05  0000101000000101 ( 244)                 BRNP  EV_CHECK7
(3180) 1423  0001010000100011 ( 245)                 ADD   R2 R0 #3
(3181) 6480  0110010010000000 ( 246)                 LDR   R2 R2 #0
(3182) 6480  0110010010000000 ( 247)                 LDR   R2 R2 #0
(3183) 1483  0001010010000011 ( 248)                 ADD   R2 R2 R3
(3184) 0420  0000010000100000 ( 249)                 BRZ   EV_WINNER
(3185) 1429  0001010000101001 ( 250) EV_CHECK7       ADD   R2 R0 #9
(3186) 6480  0110010010000000 ( 251)                 LDR   R2 R2 #0
(3187) 6480  0110010010000000 ( 252)                 LDR   R2 R2 #0
(3188) 2763  0010011101100011 ( 253)                 LD    R3 NEG_ASCII_SP
(3189) 16C2  0001011011000010 ( 254)                 ADD   R3 R3 R2
(318A) 040C  0000010000001100 ( 255)                 BRZ   EV_CHECK8
(318B) 96BF  1001011010111111 ( 257)                 NOT   R3 R2
(318C) 16E1  0001011011100001 ( 258)                 ADD   R3 R3 #1
(318D) 1426  0001010000100110 ( 259)                 ADD   R2 R0 #6
(318E) 6480  0110010010000000 ( 260)                 LDR   R2 R2 #0
(318F) 6480  0110010010000000 ( 261)                 LDR   R2 R2 #0
(3190) 1483  0001010010000011 ( 262)                 ADD   R2 R2 R3
(3191) 0A05  0000101000000101 ( 263)                 BRNP  EV_CHECK8
(3192) 1423  0001010000100011 ( 264)                 ADD   R2 R0 #3
(3193) 6480  0110010010000000 ( 265)                 LDR   R2 R2 #0
(3194) 6480  0110010010000000 ( 266)                 LDR   R2 R2 #0
(3195) 1483  0001010010000011 ( 267)                 ADD   R2 R2 R3
(3196) 040E  0000010000001110 ( 268)                 BRZ   EV_WINNER
(3197) 1428  0001010000101000 ( 269) EV_CHECK8       ADD   R2 R0 #8
(3198) 6480  0110010010000000 ( 270)                 LDR   R2 R2 #0
(3199) 6480  0110010010000000 ( 271)                 LDR   R2 R2 #0
(319A) 1483  0001010010000011 ( 272)                 ADD   R2 R2 R3
(319B) 0A05  0000101000000101 ( 273)                 BRNP  EV_CHECKCAT
(319C) 1427  0001010000100111 ( 274)                 ADD   R2 R0 #7
(319D) 6480  0110010010000000 ( 275)                 LDR   R2 R2 #0
(319E) 6480  0110010010000000 ( 276)                 LDR   R2 R2 #0
(319F) 1483  0001010010000011 ( 277)                 ADD   R2 R2 R3
(31A0) 0404  0000010000000100 ( 278)                 BRZ   EV_WINNER
(31A1) 2411  0010010000010001 ( 282) EV_CHECKCAT     LD    R2 EV_FULLBOARD
(31A2) 0208  0000001000001000 ( 283)                 BRP   EV_EXIT
(31A3) 1263  0001001001100011 ( 284)                 ADD   R1 R1 #3
(31A4) 0E06  0000111000000110 ( 285)                 BRNZP EV_EXIT
(31A5) 2540  0010010101000000 ( 290) EV_WINNER       LD    R2 ASCII_X
(31A6) 1483  0001010010000011 ( 291)                 ADD   R2 R2 R3
(31A7) 0A02  0000101000000010 ( 292)                 BRNP  EV_O_WINS
(31A8) 1261  0001001001100001 ( 293)                 ADD   R1 R1 #1
(31A9) 0E01  0000111000000001 ( 294)                 BRNZP EV_EXIT
(31AA) 1262  0001001001100010 ( 295) EV_O_WINS       ADD   R1 R1 #2
(31AB) 2008  0010000000001000 ( 299) EV_EXIT         LD    R0 EV_R0
(31AC) 2408  0010010000001000 ( 300)                 LD    R2 EV_R2
(31AD) 2608  0010011000001000 ( 301)                 LD    R3 EV_R3
(31AE) 2808  0010100000001000 ( 302)                 LD    R4 EV_R4
(31AF) 2A08  0010101000001000 ( 303)                 LD    R5 EV_R5
(31B0) 2C08  0010110000001000 ( 304)                 LD    R6 EV_R6
(31B1) 2E08  0010111000001000 ( 305)                 LD    R7 EV_R7
(31B2) C1C0  1100000111000000 ( 306)                 RET   
(31B3) 0000  0000000000000000 ( 308) EV_FULLBOARD    .FILL x0000
(31B4) 0000  0000000000000000 ( 309) EV_R0           .FILL x0000
(31B5) 0000  0000000000000000 ( 310) EV_R2           .FILL x0000
(31B6) 0000  0000000000000000 ( 311) EV_R3           .FILL x0000
(31B7) 0000  0000000000000000 ( 312) EV_R4           .FILL x0000
(31B8) 0000  0000000000000000 ( 313) EV_R5           .FILL x0000
(31B9) 0000  0000000000000000 ( 314) EV_R6           .FILL x0000
(31BA) 0000  0000000000000000 ( 322) EV_R7           .FILL x0000
(31BB) 2034  0010000000110100 ( 322) INITBOARD       LD    R0 SQRCENTERS_ADDR
(31BC) 2422  0010010000100010 ( 323)                 LD    R2 IB_ASCII_SP
(31BD) 2234  0010001000110100 ( 325)                 LD    R1 ROW2_ADDR
(31BE) 1261  0001001001100001 ( 326)                 ADD   R1 R1 #1
(31BF) 7200  0111001000000000 ( 327)                 STR   R1 R0 #0
(31C0) 7440  0111010001000000 ( 328)                 STR   R2 R1 #0
(31C1) 1264  0001001001100100 ( 329)                 ADD   R1 R1 #4
(31C2) 7201  0111001000000001 ( 330)                 STR   R1 R0 #1
(31C3) 7440  0111010001000000 ( 331)                 STR   R2 R1 #0
(31C4) 1264  0001001001100100 ( 332)                 ADD   R1 R1 #4
(31C5) 7202  0111001000000010 ( 333)                 STR   R1 R0 #2
(31C6) 7440  0111010001000000 ( 334)                 STR   R2 R1 #0
(31C7) 222E  0010001000101110 ( 336)                 LD    R1 ROW6_ADDR
(31C8) 1261  0001001001100001 ( 337)                 ADD   R1 R1 #1
(31C9) 7203  0111001000000011 ( 338)                 STR   R1 R0 #3
(31CA) 7440  0111010001000000 ( 339)                 STR   R2 R1 #0
(31CB) 1264  0001001001100100 ( 340)                 ADD   R1 R1 #4
(31CC) 7204  0111001000000100 ( 341)                 STR   R1 R0 #4
(31CD) 7440  0111010001000000 ( 342)                 STR   R2 R1 #0
(31CE) 1264  0001001001100100 ( 343)                 ADD   R1 R1 #4
(31CF) 7205  0111001000000101 ( 344)                 STR   R1 R0 #5
(31D0) 7440  0111010001000000 ( 345)                 STR   R2 R1 #0
(31D1) 2228  0010001000101000 ( 347)                 LD    R1 ROW10_ADDR
(31D2) 1261  0001001001100001 ( 348)                 ADD   R1 R1 #1
(31D3) 7206  0111001000000110 ( 349)                 STR   R1 R0 #6
(31D4) 7440  0111010001000000 ( 350)                 STR   R2 R1 #0
(31D5) 1264  0001001001100100 ( 351)                 ADD   R1 R1 #4
(31D6) 7207  0111001000000111 ( 352)                 STR   R1 R0 #7
(31D7) 7440  0111010001000000 ( 353)                 STR   R2 R1 #0
(31D8) 1264  0001001001100100 ( 354)                 ADD   R1 R1 #4
(31D9) 7208  0111001000001000 ( 355)                 STR   R1 R0 #8
(31DA) 7440  0111010001000000 ( 356)                 STR   R2 R1 #0
(31DB) 54A0  0101010010100000 ( 360)                 AND   R2 R2 #0
(31DC) 14A1  0001010010100001 ( 361)                 ADD   R2 R2 #1
(31DD) 3402  0011010000000010 ( 362)                 ST    R2 PLAYER
(31DE) C1C0  1100000111000000 ( 363)                 RET   
(31DF) 0020  0000000000100000 ( 364) IB_ASCII_SP     .FILL x0020
(31E0) 0001  0000000000000001 ( 371) PLAYER          .FILL x0001
(31E1) 21FE  0010000111111110 ( 376) GETPLAYER       LD    R0 PLAYER
(31E2) 0402  0000010000000010 ( 377)                 BRZ   GP_O_TURN
(31E3) 2019  0010000000011001 ( 378)                 LD    R0 ASCII__X
(31E4) 0E01  0000111000000001 ( 379)                 BRNZP GP_DONE
(31E5) 2018  0010000000011000 ( 380) GP_O_TURN       LD    R0 ASCII__O
(31E6) C1C0  1100000111000000 ( 381) GP_DONE         RET   
(31E7) 0000  0000000000000000 ( 388) SQRCENTERS      .FILL x0000
(31E8) 0000  0000000000000000 ( 388)                 .FILL x0000
(31E9) 0000  0000000000000000 ( 388)                 .FILL x0000
(31EA) 0000  0000000000000000 ( 388)                 .FILL x0000
(31EB) 0000  0000000000000000 ( 388)                 .FILL x0000
(31EC) 0000  0000000000000000 ( 388)                 .FILL x0000
(31ED) 0000  0000000000000000 ( 388)                 .FILL x0000
(31EE) 0000  0000000000000000 ( 388)                 .FILL x0000
(31EF) 0000  0000000000000000 ( 388)                 .FILL x0000
(31F0) 31E7  0011000111100111 ( 388) SQRCENTERS_ADDR .FILL x31E7
(31F1) 302A  0011000000101010 ( 389) ROW1_ADDR       .FILL x302A
(31F2) 3036  0011000000110110 ( 390) ROW2_ADDR       .FILL x3036
(31F3) 3042  0011000001000010 ( 391) ROW3_ADDR       .FILL x3042
(31F4) 304E  0011000001001110 ( 392) ROW4_ADDR       .FILL x304E
(31F5) 305A  0011000001011010 ( 393) ROW5_ADDR       .FILL x305A
(31F6) 3066  0011000001100110 ( 394) ROW6_ADDR       .FILL x3066
(31F7) 3072  0011000001110010 ( 395) ROW7_ADDR       .FILL x3072
(31F8) 307E  0011000001111110 ( 396) ROW8_ADDR       .FILL x307E
(31F9) 308A  0011000010001010 ( 397) ROW9_ADDR       .FILL x308A
(31FA) 3096  0011000010010110 ( 398) ROW10_ADDR      .FILL x3096
(31FB) 30A2  0011000010100010 ( 399) ROW11_ADDR      .FILL x30A2
(31FC) 31E1  0011000111100001 ( 400) GETPLAYER_ADDR  .FILL x31E1
(31FD) 0058  0000000001011000 ( 401) ASCII__X        .FILL x0058
(31FE) 004F  0000000001001111 ( 402) ASCII__O        .FILL x004F
(31FF) 000A  0000000000001010 ( 403) NEW_LINE        .FILL x000A
(3200) 308E  0011000010001110 ( 415) UPDATEBOARD     ST    R0 GI_R0
(3201) 348E  0011010010001110 ( 416)                 ST    R2 GI_R2
(3202) 368E  0011011010001110 ( 417)                 ST    R3 GI_R3
(3203) 388E  0011100010001110 ( 418)                 ST    R4 GI_R4
(3204) 3E8E  0011111010001110 ( 419)                 ST    R7 GI_R7
(3205) 25F6  0010010111110110 ( 421)                 LD    R2 GETPLAYER_ADDR
(3206) 4080  0100000010000000 ( 422)                 JSRR  R2
(3207) 27E8  0010011111101000 ( 424)                 LD    R3 SQRCENTERS_ADDR
(3208) 16FF  0001011011111111 ( 425)                 ADD   R3 R3 #-1
(3209) 2880  0010100010000000 ( 427)                 LD    R4 GI_NEG_ASCII_0
(320A) 1444  0001010001000100 ( 428)                 ADD   R2 R1 R4
(320B) 16C2  0001011011000010 ( 429)                 ADD   R3 R3 R2
(320C) 66C0  0110011011000000 ( 430)                 LDR   R3 R3 #0
(320D) 70C0  0111000011000000 ( 431)                 STR   R0 R3 #0
(320E) 25D1  0010010111010001 ( 434)                 LD    R2 PLAYER
(320F) 0402  0000010000000010 ( 435)                 BRZ   UB_X_TURN
(3210) 54A0  0101010010100000 ( 436)                 AND   R2 R2 #0
(3211) 0E01  0000111000000001 ( 437)                 BRNZP UB_DONE
(3212) 14A1  0001010010100001 ( 438) UB_X_TURN       ADD   R2 R2 #1
(3213) 35CC  0011010111001100 ( 440) UB_DONE         ST    R2 PLAYER
(3214) 207A  0010000001111010 ( 441)                 LD    R0 GI_R0
(3215) 247A  0010010001111010 ( 442)                 LD    R2 GI_R2
(3216) 267A  0010011001111010 ( 443)                 LD    R3 GI_R3
(3217) 287A  0010100001111010 ( 444)                 LD    R4 GI_R4
(3218) 2E7A  0010111001111010 ( 445)                 LD    R7 GI_R7
(3219) C1C0  1100000111000000 ( 446)                 RET   
(321A) 3074  0011000001110100 ( 463) GETVALIDINPUT   ST    R0 GI_R0
(321B) 3474  0011010001110100 ( 464)                 ST    R2 GI_R2
(321C) 3674  0011011001110100 ( 465)                 ST    R3 GI_R3
(321D) 3874  0011100001110100 ( 466)                 ST    R4 GI_R4
(321E) 3E74  0011111001110100 ( 467)                 ST    R7 GI_R7
(321F) 25DC  0010010111011100 ( 474) GI_LOOP         LD    R2 GETPLAYER_ADDR
(3220) 4080  0100000010000000 ( 475)                 JSRR  R2
(3221) F021  1111000000100001 ( 483)                 TRAP  x21
(3222) E029  1110000000101001 ( 484)                 LEA   R0 GI_USERPROMPT
(3223) F022  1111000000100010 ( 485)                 TRAP  x22
(3224) F020  1111000000100000 ( 489)                 TRAP  x20
(3225) F021  1111000000100001 ( 490)                 TRAP  x21
(3226) 1220  0001001000100000 ( 491)                 ADD   R1 R0 #0
(3227) 5020  0101000000100000 ( 493)                 AND   R0 R0 #0
(3228) 102A  0001000000101010 ( 494)                 ADD   R0 R0 #10
(3229) F021  1111000000100001 ( 496)                 TRAP  x21
(322A) 285D  0010100001011101 ( 516)                 LD    R4 GI_NEG_ASCII_q
(322B) 1901  0001100100000001 ( 517)                 ADD   R4 R4 R1
(322C) 0416  0000010000010110 ( 518)                 BRZ   GI_DONE
(322D) 285B  0010100001011011 ( 522)                 LD    R4 GI_NEG_ASCII_x
(322E) 1901  0001100100000001 ( 523)                 ADD   R4 R4 R1
(322F) 0413  0000010000010011 ( 524)                 BRZ   GI_DONE
(3230) 285A  0010100001011010 ( 528)                 LD    R4 GI_NEG_ASCII_1
(3231) 1901  0001100100000001 ( 529)                 ADD   R4 R4 R1
(3232) 0816  0000100000010110 ( 530)                 BRN   GI_INVALID
(3233) 2858  0010100001011000 ( 534)                 LD    R4 GI_NEG_ASCII_9
(3234) 1901  0001100100000001 ( 535)                 ADD   R4 R4 R1
(3235) 0213  0000001000010011 ( 536)                 BRP   GI_INVALID
(3236) 27B9  0010011110111001 ( 544) GI_CHK_SQUARE   LD    R3 SQRCENTERS_ADDR
(3237) 16FF  0001011011111111 ( 545)                 ADD   R3 R3 #-1
(3238) 2851  0010100001010001 ( 547)                 LD    R4 GI_NEG_ASCII_0
(3239) 1444  0001010001000100 ( 548)                 ADD   R2 R1 R4
(323A) 16C2  0001011011000010 ( 549)                 ADD   R3 R3 R2
(323B) 66C0  0110011011000000 ( 551)                 LDR   R3 R3 #0
(323C) 66C0  0110011011000000 ( 552)                 LDR   R3 R3 #0
(323D) 284F  0010100001001111 ( 553)                 LD    R4 GI_NEG_ASCII_SP
(323E) 14C4  0001010011000100 ( 554)                 ADD   R2 R3 R4
(323F) 0403  0000010000000011 ( 555)                 BRZ   GI_DONE
(3240) E037  1110000000110111 ( 557)                 LEA   R0 GI_SPACE_OCP
(3241) F022  1111000000100010 ( 558)                 TRAP  x22
(3242) 03DC  0000001111011100 ( 559)                 BRP   GI_LOOP
(3243) 204B  0010000001001011 ( 561) GI_DONE         LD    R0 GI_R0
(3244) 244B  0010010001001011 ( 562)                 LD    R2 GI_R2
(3245) 264B  0010011001001011 ( 563)                 LD    R3 GI_R3
(3246) 284B  0010100001001011 ( 564)                 LD    R4 GI_R4
(3247) 2E4B  0010111001001011 ( 565)                 LD    R7 GI_R7
(3248) C1C0  1100000111000000 ( 566)                 RET   
(3249) E01F  1110000000011111 ( 569) GI_INVALID      LEA   R0 GI_INVALID_INP
(324A) F022  1111000000100010 ( 570)                 TRAP  x22
(324B) 0FD3  0000111111010011 ( 571)                 BRNZP GI_LOOP
(324C) 0020  0000000000100000 ( 573) GI_USERPROMPT   .FILL x0020
(324D) 002D  0000000000101101 ( 573)                 .FILL x002D
(324E) 0020  0000000000100000 ( 573)                 .FILL x0020
(324F) 0057  0000000001010111 ( 573)                 .FILL x0057
(3250) 0068  0000000001101000 ( 573)                 .FILL x0068
(3251) 0069  0000000001101001 ( 573)                 .FILL x0069
(3252) 0063  0000000001100011 ( 573)                 .FILL x0063
(3253) 0068  0000000001101000 ( 573)                 .FILL x0068
(3254) 0020  0000000000100000 ( 573)                 .FILL x0020
(3255) 0073  0000000001110011 ( 573)                 .FILL x0073
(3256) 0071  0000000001110001 ( 573)                 .FILL x0071
(3257) 0075  0000000001110101 ( 573)                 .FILL x0075
(3258) 0061  0000000001100001 ( 573)                 .FILL x0061
(3259) 0072  0000000001110010 ( 573)                 .FILL x0072
(325A) 0065  0000000001100101 ( 573)                 .FILL x0065
(325B) 003F  0000000000111111 ( 573)                 .FILL x003F
(325C) 0020  0000000000100000 ( 573)                 .FILL x0020
(325D) 005B  0000000001011011 ( 573)                 .FILL x005B
(325E) 0031  0000000000110001 ( 573)                 .FILL x0031
(325F) 002D  0000000000101101 ( 573)                 .FILL x002D
(3260) 0039  0000000000111001 ( 573)                 .FILL x0039
(3261) 002C  0000000000101100 ( 573)                 .FILL x002C
(3262) 0071  0000000001110001 ( 573)                 .FILL x0071
(3263) 002C  0000000000101100 ( 573)                 .FILL x002C
(3264) 0078  0000000001111000 ( 573)                 .FILL x0078
(3265) 005D  0000000001011101 ( 573)                 .FILL x005D
(3266) 003A  0000000000111010 ( 573)                 .FILL x003A
(3267) 0020  0000000000100000 ( 573)                 .FILL x0020
(3268) 0000  0000000000000000 ( 573)                 .FILL x0000
(3269) 0049  0000000001001001 ( 574) GI_INVALID_INP  .FILL x0049
(326A) 006E  0000000001101110 ( 574)                 .FILL x006E
(326B) 0076  0000000001110110 ( 574)                 .FILL x0076
(326C) 0061  0000000001100001 ( 574)                 .FILL x0061
(326D) 006C  0000000001101100 ( 574)                 .FILL x006C
(326E) 0069  0000000001101001 ( 574)                 .FILL x0069
(326F) 0064  0000000001100100 ( 574)                 .FILL x0064
(3270) 0020  0000000000100000 ( 574)                 .FILL x0020
(3271) 0069  0000000001101001 ( 574)                 .FILL x0069
(3272) 006E  0000000001101110 ( 574)                 .FILL x006E
(3273) 0070  0000000001110000 ( 574)                 .FILL x0070
(3274) 0075  0000000001110101 ( 574)                 .FILL x0075
(3275) 0074  0000000001110100 ( 574)                 .FILL x0074
(3276) 000A  0000000000001010 ( 574)                 .FILL x000A
(3277) 0000  0000000000000000 ( 574)                 .FILL x0000
(3278) 0053  0000000001010011 ( 575) GI_SPACE_OCP    .FILL x0053
(3279) 0070  0000000001110000 ( 575)                 .FILL x0070
(327A) 0061  0000000001100001 ( 575)                 .FILL x0061
(327B) 0063  0000000001100011 ( 575)                 .FILL x0063
(327C) 0065  0000000001100101 ( 575)                 .FILL x0065
(327D) 0020  0000000000100000 ( 575)                 .FILL x0020
(327E) 006F  0000000001101111 ( 575)                 .FILL x006F
(327F) 0063  0000000001100011 ( 575)                 .FILL x0063
(3280) 0063  0000000001100011 ( 575)                 .FILL x0063
(3281) 0075  0000000001110101 ( 575)                 .FILL x0075
(3282) 0070  0000000001110000 ( 575)                 .FILL x0070
(3283) 0069  0000000001101001 ( 575)                 .FILL x0069
(3284) 0065  0000000001100101 ( 575)                 .FILL x0065
(3285) 0064  0000000001100100 ( 575)                 .FILL x0064
(3286) 000A  0000000000001010 ( 575)                 .FILL x000A
(3287) 0000  0000000000000000 ( 575)                 .FILL x0000
(3288) FF8F  1111111110001111 ( 577) GI_NEG_ASCII_q  .FILL xFF8F
(3289) FF88  1111111110001000 ( 578) GI_NEG_ASCII_x  .FILL xFF88
(328A) FFD0  1111111111010000 ( 579) GI_NEG_ASCII_0  .FILL xFFD0
(328B) FFCF  1111111111001111 ( 580) GI_NEG_ASCII_1  .FILL xFFCF
(328C) FFC7  1111111111000111 ( 581) GI_NEG_ASCII_9  .FILL xFFC7
(328D) FFE0  1111111111100000 ( 582) GI_NEG_ASCII_SP .FILL xFFE0
(328E) 0078  0000000001111000 ( 583) GI_ASCII_x      .FILL x0078
(328F) 0000  0000000000000000 ( 585) GI_R0           .FILL x0000
(3290) 0000  0000000000000000 ( 586) GI_R2           .FILL x0000
(3291) 0000  0000000000000000 ( 587) GI_R3           .FILL x0000
(3292) 0000  0000000000000000 ( 588) GI_R4           .FILL x0000
(3293) 0000  0000000000000000 ( 597) GI_R7           .FILL x0000
(3294) 31FA  0011000111111010 ( 603) DRAWBOARD       ST    R0 GI_R0
(3295) 35FA  0011010111111010 ( 604)                 ST    R2 GI_R2
(3296) 3FFC  0011111111111100 ( 605)                 ST    R7 GI_R7
(3297) E41B  1110010000011011 ( 609)                 LEA   R2 PRINTLN
(3298) 2158  0010000101011000 ( 611)                 LD    R0 ROW1_ADDR
(3299) 4080  0100000010000000 ( 612)                 JSRR  R2
(329A) 2157  0010000101010111 ( 614)                 LD    R0 ROW2_ADDR
(329B) 4080  0100000010000000 ( 615)                 JSRR  R2
(329C) 2156  0010000101010110 ( 617)                 LD    R0 ROW3_ADDR
(329D) 4080  0100000010000000 ( 618)                 JSRR  R2
(329E) 2155  0010000101010101 ( 620)                 LD    R0 ROW4_ADDR
(329F) 4080  0100000010000000 ( 621)                 JSRR  R2
(32A0) 2154  0010000101010100 ( 623)                 LD    R0 ROW5_ADDR
(32A1) 4080  0100000010000000 ( 624)                 JSRR  R2
(32A2) 2153  0010000101010011 ( 626)                 LD    R0 ROW6_ADDR
(32A3) 4080  0100000010000000 ( 627)                 JSRR  R2
(32A4) 2152  0010000101010010 ( 629)                 LD    R0 ROW7_ADDR
(32A5) 4080  0100000010000000 ( 630)                 JSRR  R2
(32A6) 2151  0010000101010001 ( 632)                 LD    R0 ROW8_ADDR
(32A7) 4080  0100000010000000 ( 633)                 JSRR  R2
(32A8) 2150  0010000101010000 ( 635)                 LD    R0 ROW9_ADDR
(32A9) 4080  0100000010000000 ( 636)                 JSRR  R2
(32AA) 214F  0010000101001111 ( 638)                 LD    R0 ROW10_ADDR
(32AB) 4080  0100000010000000 ( 639)                 JSRR  R2
(32AC) 214E  0010000101001110 ( 641)                 LD    R0 ROW11_ADDR
(32AD) 4080  0100000010000000 ( 642)                 JSRR  R2
(32AE) 21E0  0010000111100000 ( 647)                 LD    R0 GI_R0
(32AF) 25E0  0010010111100000 ( 648)                 LD    R2 GI_R2
(32B0) 2FE2  0010111111100010 ( 649)                 LD    R7 GI_R7
(32B1) C1C0  1100000111000000 ( 651)                 RET   
(32B2) 0000  0000000000000000 ( 655) NL_R7           .FILL x0000
(32B3) 3FFE  0011111111111110 ( 656) PRINTLN         ST    R7 NL_R7
(32B4) F022  1111000000100010 ( 657)                 TRAP  x22
(32B5) 5020  0101000000100000 ( 658)                 AND   R0 R0 #0
(32B6) 102A  0001000000101010 ( 659)                 ADD   R0 R0 #10
(32B7) F021  1111000000100001 ( 660)                 TRAP  x21
(32B8) 2FF9  0010111111111001 ( 661)                 LD    R7 NL_R7
(32B9) C1C0  1100000111000000 ( 662)                 RET   
(32BA) 31D4  0011000111010100 ( 681) PRINTOUTCOME    ST    R0 GI_R0
(32BB) 39D6  0011100111010110 ( 682)                 ST    R4 GI_R4
(32BC) 3FD6  0011111111010110 ( 683)                 ST    R7 GI_R7
(32BD) 2818  0010100000011000 ( 687) O_X             LD    R4 OC_CHECK_X
(32BE) 1901  0001100100000001 ( 688)                 ADD   R4 R4 R1
(32BF) 0A03  0000101000000011 ( 689)                 BRNP  O_O
(32C0) E018  1110000000011000 ( 690)                 LEA   R0 OC_X
(32C1) F022  1111000000100010 ( 691)                 TRAP  x22
(32C2) 0E0C  0000111000001100 ( 692)                 BRNZP O_END
(32C3) 2813  0010100000010011 ( 694) O_O             LD    R4 OC_CHECK_O
(32C4) 1901  0001100100000001 ( 695)                 ADD   R4 R4 R1
(32C5) 0A03  0000101000000011 ( 696)                 BRNP  O_CAT
(32C6) E019  1110000000011001 ( 697)                 LEA   R0 OC_O
(32C7) F022  1111000000100010 ( 698)                 TRAP  x22
(32C8) 0E06  0000111000000110 ( 699)                 BRNZP O_END
(32C9) 280E  0010100000001110 ( 701) O_CAT           LD    R4 OC_CHECK_CAT
(32CA) 1901  0001100100000001 ( 702)                 ADD   R4 R4 R1
(32CB) 0A03  0000101000000011 ( 703)                 BRNP  O_END
(32CC) E01A  1110000000011010 ( 704)                 LEA   R0 OC_CAT
(32CD) F022  1111000000100010 ( 705)                 TRAP  x22
(32CE) 0E00  0000111000000000 ( 706)                 BRNZP O_END
(32CF) 5020  0101000000100000 ( 710) O_END           AND   R0 R0 #0
(32D0) 102A  0001000000101010 ( 711)                 ADD   R0 R0 #10
(32D1) F021  1111000000100001 ( 712)                 TRAP  x21
(32D2) 21BC  0010000110111100 ( 715)                 LD    R0 GI_R0
(32D3) 29BE  0010100110111110 ( 716)                 LD    R4 GI_R4
(32D4) 2FBE  0010111110111110 ( 717)                 LD    R7 GI_R7
(32D5) C1C0  1100000111000000 ( 719)                 RET   
(32D6) FFFF  1111111111111111 ( 721) OC_CHECK_X      .FILL xFFFF
(32D7) FFFE  1111111111111110 ( 722) OC_CHECK_O      .FILL xFFFE
(32D8) FFFD  1111111111111101 ( 723) OC_CHECK_CAT    .FILL xFFFD
(32D9) 0058  0000000001011000 ( 725) OC_X            .FILL x0058
(32DA) 0020  0000000000100000 ( 725)                 .FILL x0020
(32DB) 0077  0000000001110111 ( 725)                 .FILL x0077
(32DC) 0069  0000000001101001 ( 725)                 .FILL x0069
(32DD) 006E  0000000001101110 ( 725)                 .FILL x006E
(32DE) 0073  0000000001110011 ( 725)                 .FILL x0073
(32DF) 0000  0000000000000000 ( 725)                 .FILL x0000
(32E0) 004F  0000000001001111 ( 726) OC_O            .FILL x004F
(32E1) 0020  0000000000100000 ( 726)                 .FILL x0020
(32E2) 0077  0000000001110111 ( 726)                 .FILL x0077
(32E3) 0069  0000000001101001 ( 726)                 .FILL x0069
(32E4) 006E  0000000001101110 ( 726)                 .FILL x006E
(32E5) 0073  0000000001110011 ( 726)                 .FILL x0073
